Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MULT            reduce using rule 114 (expValor -> accesoStruct .)
    DIV             reduce using rule 114 (expValor -> accesoStruct .)
    MOD             reduce using rule 114 (expValor -> accesoStruct .)
    POT             reduce using rule 114 (expValor -> accesoStruct .)
    MAYOR           reduce using rule 114 (expValor -> accesoStruct .)
    MENOR           reduce using rule 114 (expValor -> accesoStruct .)
    MAYORIGUAL      reduce using rule 114 (expValor -> accesoStruct .)
    MENORIGUAL      reduce using rule 114 (expValor -> accesoStruct .)
    IGUALES         reduce using rule 114 (expValor -> accesoStruct .)
    DISTINTOS       reduce using rule 114 (expValor -> accesoStruct .)
    OR              reduce using rule 114 (expValor -> accesoStruct .)
    AND             reduce using rule 114 (expValor -> accesoStruct .)
    ID              reduce using rule 114 (expValor -> accesoStruct .)
    PRINTLN         reduce using rule 114 (expValor -> accesoStruct .)
    PRINT           reduce using rule 114 (expValor -> accesoStruct .)
    IF              reduce using rule 114 (expValor -> accesoStruct .)
    RETURN          reduce using rule 114 (expValor -> accesoStruct .)
    WHILE           reduce using rule 114 (expValor -> accesoStruct .)
    FOR             reduce using rule 114 (expValor -> accesoStruct .)
    BREAK           reduce using rule 114 (expValor -> accesoStruct .)
    CONTINUE        reduce using rule 114 (expValor -> accesoStruct .)
    STRUCT          reduce using rule 114 (expValor -> accesoStruct .)
    MUTABLE         reduce using rule 114 (expValor -> accesoStruct .)
    PUSH            reduce using rule 114 (expValor -> accesoStruct .)
    LOCAL           reduce using rule 114 (expValor -> accesoStruct .)
    GLOBAL          reduce using rule 114 (expValor -> accesoStruct .)
    DOSPUNTOS       reduce using rule 114 (expValor -> accesoStruct .)
    PUNTOCOMA       reduce using rule 114 (expValor -> accesoStruct .)
    PARDER          reduce using rule 114 (expValor -> accesoStruct .)
    COMA            reduce using rule 114 (expValor -> accesoStruct .)
    CORDER          reduce using rule 114 (expValor -> accesoStruct .)
    PUNTO           shift and go to state 92


state 62

    (115) expValor -> defArreglo .

    MAS             reduce using rule 115 (expValor -> defArreglo .)
    MENOS           reduce using rule 115 (expValor -> defArreglo .)
    MULT            reduce using rule 115 (expValor -> defArreglo .)
    DIV             reduce using rule 115 (expValor -> defArreglo .)
    MOD             reduce using rule 115 (expValor -> defArreglo .)
    POT             reduce using rule 115 (expValor -> defArreglo .)
    MAYOR           reduce using rule 115 (expValor -> defArreglo .)
    MENOR           reduce using rule 115 (expValor -> defArreglo .)
    MAYORIGUAL      reduce using rule 115 (expValor -> defArreglo .)
    MENORIGUAL      reduce using rule 115 (expValor -> defArreglo .)
    IGUALES         reduce using rule 115 (expValor -> defArreglo .)
    DISTINTOS       reduce using rule 115 (expValor -> defArreglo .)
    OR              reduce using rule 115 (expValor -> defArreglo .)
    AND             reduce using rule 115 (expValor -> defArreglo .)
    ID              reduce using rule 115 (expValor -> defArreglo .)
    PRINTLN         reduce using rule 115 (expValor -> defArreglo .)
    PRINT           reduce using rule 115 (expValor -> defArreglo .)
    IF              reduce using rule 115 (expValor -> defArreglo .)
    RETURN          reduce using rule 115 (expValor -> defArreglo .)
    WHILE           reduce using rule 115 (expValor -> defArreglo .)
    FOR             reduce using rule 115 (expValor -> defArreglo .)
    BREAK           reduce using rule 115 (expValor -> defArreglo .)
    CONTINUE        reduce using rule 115 (expValor -> defArreglo .)
    STRUCT          reduce using rule 115 (expValor -> defArreglo .)
    MUTABLE         reduce using rule 115 (expValor -> defArreglo .)
    PUSH            reduce using rule 115 (expValor -> defArreglo .)
    LOCAL           reduce using rule 115 (expValor -> defArreglo .)
    GLOBAL          reduce using rule 115 (expValor -> defArreglo .)
    DOSPUNTOS       reduce using rule 115 (expValor -> defArreglo .)
    PUNTOCOMA       reduce using rule 115 (expValor -> defArreglo .)
    PARDER          reduce using rule 115 (expValor -> defArreglo .)
    COMA            reduce using rule 115 (expValor -> defArreglo .)
    CORDER          reduce using rule 115 (expValor -> defArreglo .)


state 63

    (116) expValor -> accesoArreglo .
    (139) accesoArreglo -> accesoArreglo . CORIZQ expresion CORDER
    (140) cutArreglo -> accesoArreglo . CORIZQ expresion DOSPUNTOS expresion CORDER

    MAS             reduce using rule 116 (expValor -> accesoArreglo .)
    MENOS           reduce using rule 116 (expValor -> accesoArreglo .)
    MULT            reduce using rule 116 (expValor -> accesoArreglo .)
    DIV             reduce using rule 116 (expValor -> accesoArreglo .)
    MOD             reduce using rule 116 (expValor -> accesoArreglo .)
    POT             reduce using rule 116 (expValor -> accesoArreglo .)
    MAYOR           reduce using rule 116 (expValor -> accesoArreglo .)
    MENOR           reduce using rule 116 (expValor -> accesoArreglo .)
    MAYORIGUAL      reduce using rule 116 (expValor -> accesoArreglo .)
    MENORIGUAL      reduce using rule 116 (expValor -> accesoArreglo .)
    IGUALES         reduce using rule 116 (expValor -> accesoArreglo .)
    DISTINTOS       reduce using rule 116 (expValor -> accesoArreglo .)
    OR              reduce using rule 116 (expValor -> accesoArreglo .)
    AND             reduce using rule 116 (expValor -> accesoArreglo .)
    ID              reduce using rule 116 (expValor -> accesoArreglo .)
    PRINTLN         reduce using rule 116 (expValor -> accesoArreglo .)
    PRINT           reduce using rule 116 (expValor -> accesoArreglo .)
    IF              reduce using rule 116 (expValor -> accesoArreglo .)
    RETURN          reduce using rule 116 (expValor -> accesoArreglo .)
    WHILE           reduce using rule 116 (expValor -> accesoArreglo .)
    FOR             reduce using rule 116 (expValor -> accesoArreglo .)
    BREAK           reduce using rule 116 (expValor -> accesoArreglo .)
    CONTINUE        reduce using rule 116 (expValor -> accesoArreglo .)
    STRUCT          reduce using rule 116 (expValor -> accesoArreglo .)
    MUTABLE         reduce using rule 116 (expValor -> accesoArreglo .)
    PUSH            reduce using rule 116 (expValor -> accesoArreglo .)
    LOCAL           reduce using rule 116 (expValor -> accesoArreglo .)
    GLOBAL          reduce using rule 116 (expValor -> accesoArreglo .)
    DOSPUNTOS       reduce using rule 116 (expValor -> accesoArreglo .)
    PUNTOCOMA       reduce using rule 116 (expValor -> accesoArreglo .)
    PARDER          reduce using rule 116 (expValor -> accesoArreglo .)
    COMA            reduce using rule 116 (expValor -> accesoArreglo .)
    CORDER          reduce using rule 116 (expValor -> accesoArreglo .)
    CORIZQ          shift and go to state 145


state 64

    (117) expValor -> cutArreglo .

    MAS             reduce using rule 117 (expValor -> cutArreglo .)
    MENOS           reduce using rule 117 (expValor -> cutArreglo .)
    MULT            reduce using rule 117 (expValor -> cutArreglo .)
    DIV             reduce using rule 117 (expValor -> cutArreglo .)
    MOD             reduce using rule 117 (expValor -> cutArreglo .)
    POT             reduce using rule 117 (expValor -> cutArreglo .)
    MAYOR           reduce using rule 117 (expValor -> cutArreglo .)
    MENOR           reduce using rule 117 (expValor -> cutArreglo .)
    MAYORIGUAL      reduce using rule 117 (expValor -> cutArreglo .)
    MENORIGUAL      reduce using rule 117 (expValor -> cutArreglo .)
    IGUALES         reduce using rule 117 (expValor -> cutArreglo .)
    DISTINTOS       reduce using rule 117 (expValor -> cutArreglo .)
    OR              reduce using rule 117 (expValor -> cutArreglo .)
    AND             reduce using rule 117 (expValor -> cutArreglo .)
    ID              reduce using rule 117 (expValor -> cutArreglo .)
    PRINTLN         reduce using rule 117 (expValor -> cutArreglo .)
    PRINT           reduce using rule 117 (expValor -> cutArreglo .)
    IF              reduce using rule 117 (expValor -> cutArreglo .)
    RETURN          reduce using rule 117 (expValor -> cutArreglo .)
    WHILE           reduce using rule 117 (expValor -> cutArreglo .)
    FOR             reduce using rule 117 (expValor -> cutArreglo .)
    BREAK           reduce using rule 117 (expValor -> cutArreglo .)
    CONTINUE        reduce using rule 117 (expValor -> cutArreglo .)
    STRUCT          reduce using rule 117 (expValor -> cutArreglo .)
    MUTABLE         reduce using rule 117 (expValor -> cutArreglo .)
    PUSH            reduce using rule 117 (expValor -> cutArreglo .)
    LOCAL           reduce using rule 117 (expValor -> cutArreglo .)
    GLOBAL          reduce using rule 117 (expValor -> cutArreglo .)
    DOSPUNTOS       reduce using rule 117 (expValor -> cutArreglo .)
    PUNTOCOMA       reduce using rule 117 (expValor -> cutArreglo .)
    PARDER          reduce using rule 117 (expValor -> cutArreglo .)
    COMA            reduce using rule 117 (expValor -> cutArreglo .)
    CORDER          reduce using rule 117 (expValor -> cutArreglo .)


state 65

    (118) expValor -> popArreglo .

    MAS             reduce using rule 118 (expValor -> popArreglo .)
    MENOS           reduce using rule 118 (expValor -> popArreglo .)
    MULT            reduce using rule 118 (expValor -> popArreglo .)
    DIV             reduce using rule 118 (expValor -> popArreglo .)
    MOD             reduce using rule 118 (expValor -> popArreglo .)
    POT             reduce using rule 118 (expValor -> popArreglo .)
    MAYOR           reduce using rule 118 (expValor -> popArreglo .)
    MENOR           reduce using rule 118 (expValor -> popArreglo .)
    MAYORIGUAL      reduce using rule 118 (expValor -> popArreglo .)
    MENORIGUAL      reduce using rule 118 (expValor -> popArreglo .)
    IGUALES         reduce using rule 118 (expValor -> popArreglo .)
    DISTINTOS       reduce using rule 118 (expValor -> popArreglo .)
    OR              reduce using rule 118 (expValor -> popArreglo .)
    AND             reduce using rule 118 (expValor -> popArreglo .)
    ID              reduce using rule 118 (expValor -> popArreglo .)
    PRINTLN         reduce using rule 118 (expValor -> popArreglo .)
    PRINT           reduce using rule 118 (expValor -> popArreglo .)
    IF              reduce using rule 118 (expValor -> popArreglo .)
    RETURN          reduce using rule 118 (expValor -> popArreglo .)
    WHILE           reduce using rule 118 (expValor -> popArreglo .)
    FOR             reduce using rule 118 (expValor -> popArreglo .)
    BREAK           reduce using rule 118 (expValor -> popArreglo .)
    CONTINUE        reduce using rule 118 (expValor -> popArreglo .)
    STRUCT          reduce using rule 118 (expValor -> popArreglo .)
    MUTABLE         reduce using rule 118 (expValor -> popArreglo .)
    PUSH            reduce using rule 118 (expValor -> popArreglo .)
    LOCAL           reduce using rule 118 (expValor -> popArreglo .)
    GLOBAL          reduce using rule 118 (expValor -> popArreglo .)
    DOSPUNTOS       reduce using rule 118 (expValor -> popArreglo .)
    PUNTOCOMA       reduce using rule 118 (expValor -> popArreglo .)
    PARDER          reduce using rule 118 (expValor -> popArreglo .)
    COMA            reduce using rule 118 (expValor -> popArreglo .)
    CORDER          reduce using rule 118 (expValor -> popArreglo .)


state 66

    (119) expValor -> lenArreglo .

    MAS             reduce using rule 119 (expValor -> lenArreglo .)
    MENOS           reduce using rule 119 (expValor -> lenArreglo .)
    MULT            reduce using rule 119 (expValor -> lenArreglo .)
    DIV             reduce using rule 119 (expValor -> lenArreglo .)
    MOD             reduce using rule 119 (expValor -> lenArreglo .)
    POT             reduce using rule 119 (expValor -> lenArreglo .)
    MAYOR           reduce using rule 119 (expValor -> lenArreglo .)
    MENOR           reduce using rule 119 (expValor -> lenArreglo .)
    MAYORIGUAL      reduce using rule 119 (expValor -> lenArreglo .)
    MENORIGUAL      reduce using rule 119 (expValor -> lenArreglo .)
    IGUALES         reduce using rule 119 (expValor -> lenArreglo .)
    DISTINTOS       reduce using rule 119 (expValor -> lenArreglo .)
    OR              reduce using rule 119 (expValor -> lenArreglo .)
    AND             reduce using rule 119 (expValor -> lenArreglo .)
    ID              reduce using rule 119 (expValor -> lenArreglo .)
    PRINTLN         reduce using rule 119 (expValor -> lenArreglo .)
    PRINT           reduce using rule 119 (expValor -> lenArreglo .)
    IF              reduce using rule 119 (expValor -> lenArreglo .)
    RETURN          reduce using rule 119 (expValor -> lenArreglo .)
    WHILE           reduce using rule 119 (expValor -> lenArreglo .)
    FOR             reduce using rule 119 (expValor -> lenArreglo .)
    BREAK           reduce using rule 119 (expValor -> lenArreglo .)
    CONTINUE        reduce using rule 119 (expValor -> lenArreglo .)
    STRUCT          reduce using rule 119 (expValor -> lenArreglo .)
    MUTABLE         reduce using rule 119 (expValor -> lenArreglo .)
    PUSH            reduce using rule 119 (expValor -> lenArreglo .)
    LOCAL           reduce using rule 119 (expValor -> lenArreglo .)
    GLOBAL          reduce using rule 119 (expValor -> lenArreglo .)
    DOSPUNTOS       reduce using rule 119 (expValor -> lenArreglo .)
    PUNTOCOMA       reduce using rule 119 (expValor -> lenArreglo .)
    PARDER          reduce using rule 119 (expValor -> lenArreglo .)
    COMA            reduce using rule 119 (expValor -> lenArreglo .)
    CORDER          reduce using rule 119 (expValor -> lenArreglo .)


state 67

    (120) expCHAR -> CHARID .

    MAS             reduce using rule 120 (expCHAR -> CHARID .)
    MENOS           reduce using rule 120 (expCHAR -> CHARID .)
    MULT            reduce using rule 120 (expCHAR -> CHARID .)
    DIV             reduce using rule 120 (expCHAR -> CHARID .)
    MOD             reduce using rule 120 (expCHAR -> CHARID .)
    POT             reduce using rule 120 (expCHAR -> CHARID .)
    MAYOR           reduce using rule 120 (expCHAR -> CHARID .)
    MENOR           reduce using rule 120 (expCHAR -> CHARID .)
    MAYORIGUAL      reduce using rule 120 (expCHAR -> CHARID .)
    MENORIGUAL      reduce using rule 120 (expCHAR -> CHARID .)
    IGUALES         reduce using rule 120 (expCHAR -> CHARID .)
    DISTINTOS       reduce using rule 120 (expCHAR -> CHARID .)
    OR              reduce using rule 120 (expCHAR -> CHARID .)
    AND             reduce using rule 120 (expCHAR -> CHARID .)
    ID              reduce using rule 120 (expCHAR -> CHARID .)
    PRINTLN         reduce using rule 120 (expCHAR -> CHARID .)
    PRINT           reduce using rule 120 (expCHAR -> CHARID .)
    IF              reduce using rule 120 (expCHAR -> CHARID .)
    RETURN          reduce using rule 120 (expCHAR -> CHARID .)
    WHILE           reduce using rule 120 (expCHAR -> CHARID .)
    FOR             reduce using rule 120 (expCHAR -> CHARID .)
    BREAK           reduce using rule 120 (expCHAR -> CHARID .)
    CONTINUE        reduce using rule 120 (expCHAR -> CHARID .)
    STRUCT          reduce using rule 120 (expCHAR -> CHARID .)
    MUTABLE         reduce using rule 120 (expCHAR -> CHARID .)
    PUSH            reduce using rule 120 (expCHAR -> CHARID .)
    LOCAL           reduce using rule 120 (expCHAR -> CHARID .)
    GLOBAL          reduce using rule 120 (expCHAR -> CHARID .)
    DOSPUNTOS       reduce using rule 120 (expCHAR -> CHARID .)
    PUNTOCOMA       reduce using rule 120 (expCHAR -> CHARID .)
    PARDER          reduce using rule 120 (expCHAR -> CHARID .)
    COMA            reduce using rule 120 (expCHAR -> CHARID .)
    CORDER          reduce using rule 120 (expCHAR -> CHARID .)


state 68

    (121) expNativas -> LOG10 . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 146


state 69

    (122) expNativas -> LOG . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 147


state 70

    (123) expNativas -> SIN . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 148


state 71

    (124) expNativas -> COS . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 149


state 72

    (125) expNativas -> TAN . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 150


state 73

    (126) expNativas -> SQRT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 151


state 74

    (127) expNativas -> UPPERCASE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 152


state 75

    (128) expNativas -> LOWERCASE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 153


state 76

    (129) expNativas -> PARSE . PARIZQ INT64 COMA expresion PARDER
    (130) expNativas -> PARSE . PARIZQ FLOAT64 COMA expresion PARDER

    PARIZQ          shift and go to state 154


state 77

    (131) expNativas -> TRUNC . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 155


state 78

    (132) expNativas -> FLOAT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 156


state 79

    (133) expNativas -> STRING . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 157


state 80

    (134) expNativas -> TYPEOF . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 158


state 81

    (137) defArreglo -> CORIZQ . listParams CORDER
    (28) listParams -> . listParams COMA expresion
    (29) listParams -> . expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULT expresion
    (91) expresion -> . expresion DIV expresion
    (92) expresion -> . expresion MOD expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MAYOR expresion
    (95) expresion -> . expresion MENOR expresion
    (96) expresion -> . expresion MAYORIGUAL expresion
    (97) expresion -> . expresion MENORIGUAL expresion
    (98) expresion -> . expresion IGUALES expresion
    (99) expresion -> . expresion DISTINTOS expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expValor
    (103) expValor -> . PARIZQ expresion PARDER
    (104) expValor -> . INTID
    (105) expValor -> . FLOATID
    (106) expValor -> . STRINGID
    (107) expValor -> . expCHAR
    (108) expValor -> . expNativas
    (109) expValor -> . TRUE
    (110) expValor -> . FALSE
    (111) expValor -> . ID
    (112) expValor -> . NOTHING
    (113) expValor -> . llamadaFunc
    (114) expValor -> . accesoStruct
    (115) expValor -> . defArreglo
    (116) expValor -> . accesoArreglo
    (117) expValor -> . cutArreglo
    (118) expValor -> . popArreglo
    (119) expValor -> . lenArreglo
    (120) expCHAR -> . CHARID
    (121) expNativas -> . LOG10 PARIZQ expresion PARDER
    (122) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (123) expNativas -> . SIN PARIZQ expresion PARDER
    (124) expNativas -> . COS PARIZQ expresion PARDER
    (125) expNativas -> . TAN PARIZQ expresion PARDER
    (126) expNativas -> . SQRT PARIZQ expresion PARDER
    (127) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (128) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (129) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (130) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (131) expNativas -> . TRUNC PARIZQ expresion PARDER
    (132) expNativas -> . FLOAT PARIZQ expresion PARDER
    (133) expNativas -> . STRING PARIZQ expresion PARDER
    (134) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (26) llamadaFunc -> . ID PARIZQ PARDER
    (27) llamadaFunc -> . ID PARIZQ listParams PARDER
    (135) accesoStruct -> . ID PUNTO ID
    (136) accesoStruct -> . accesoStruct PUNTO ID
    (137) defArreglo -> . CORIZQ listParams CORDER
    (138) accesoArreglo -> . ID CORIZQ expresion CORDER
    (139) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (140) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (141) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (142) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (143) popArreglo -> . POP NOT PARIZQ ID PARDER
    (144) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (145) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    listParams                     shift and go to state 159
    expresion                      shift and go to state 97
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 82

    (142) popArreglo -> POP . NOT PARIZQ accesoArreglo PARDER
    (143) popArreglo -> POP . NOT PARIZQ ID PARDER

    NOT             shift and go to state 160


state 83

    (144) lenArreglo -> LENGTH . PARIZQ accesoArreglo PARDER
    (145) lenArreglo -> LENGTH . PARIZQ ID PARDER

    PARIZQ          shift and go to state 161


state 84

    (69) whileINS -> WHILE expresion . sentencia END
    (88) expresion -> expresion . MAS expresion
    (89) expresion -> expresion . MENOS expresion
    (90) expresion -> expresion . MULT expresion
    (91) expresion -> expresion . DIV expresion
    (92) expresion -> expresion . MOD expresion
    (93) expresion -> expresion . POT expresion
    (94) expresion -> expresion . MAYOR expresion
    (95) expresion -> expresion . MENOR expresion
    (96) expresion -> expresion . MAYORIGUAL expresion
    (97) expresion -> expresion . MENORIGUAL expresion
    (98) expresion -> expresion . IGUALES expresion
    (99) expresion -> expresion . DISTINTOS expresion
    (100) expresion -> expresion . OR expresion
    (101) expresion -> expresion . AND expresion
    (47) sentencia -> . instrucciones
    (32) instrucciones -> . instrucciones instruccion
    (33) instrucciones -> . instruccion
    (34) instruccion -> . declaracionINS PUNTOCOMA
    (35) instruccion -> . printINS PUNTOCOMA
    (36) instruccion -> . llamadaFunc PUNTOCOMA
    (37) instruccion -> . ifINS PUNTOCOMA
    (38) instruccion -> . returnINS PUNTOCOMA
    (39) instruccion -> . whileINS PUNTOCOMA
    (40) instruccion -> . forINS PUNTOCOMA
    (41) instruccion -> . breakINS PUNTOCOMA
    (42) instruccion -> . continueINS PUNTOCOMA
    (43) instruccion -> . newStruct PUNTOCOMA
    (44) instruccion -> . pushArreglo PUNTOCOMA
    (45) instruccion -> . asignacionStruct PUNTOCOMA
    (46) instruccion -> . asignacionArreglo PUNTOCOMA
    (52) declaracionINS -> . ID
    (53) declaracionINS -> . ID IGUAL expresion
    (54) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (55) declaracionINS -> . accesos ID
    (56) declaracionINS -> . accesos ID IGUAL expresion
    (57) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (48) printINS -> . PRINTLN PARIZQ listParams PARDER
    (49) printINS -> . PRINTLN PARIZQ PARDER
    (50) printINS -> . PRINT PARIZQ listParams PARDER
    (51) printINS -> . PRINT PARIZQ PARDER
    (26) llamadaFunc -> . ID PARIZQ PARDER
    (27) llamadaFunc -> . ID PARIZQ listParams PARDER
    (74) ifINS -> . IF expresion sentencia END
    (75) ifINS -> . IF expresion sentencia ELSE sentencia END
    (76) ifINS -> . IF expresion sentencia elseIfLista END
    (30) returnINS -> . RETURN
    (31) returnINS -> . RETURN expresion
    (69) whileINS -> . WHILE expresion sentencia END
    (70) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (71) forINS -> . FOR ID IN expresion sentencia END
    (72) breakINS -> . BREAK
    (73) continueINS -> . CONTINUE
    (80) newStruct -> . STRUCT ID atributosStr END
    (81) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (146) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (147) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (67) asignacionStruct -> . accesoStruct IGUAL expresion
    (68) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (65) accesos -> . LOCAL
    (66) accesos -> . GLOBAL
    (135) accesoStruct -> . ID PUNTO ID
    (136) accesoStruct -> . accesoStruct PUNTO ID
    (138) accesoArreglo -> . ID CORIZQ expresion CORDER
    (139) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118
    ID              shift and go to state 134
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    RETURN          shift and go to state 136
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 137
    CONTINUE        shift and go to state 138
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24
    LOCAL           shift and go to state 139
    GLOBAL          shift and go to state 140

    sentencia                      shift and go to state 162
    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 120
    declaracionINS                 shift and go to state 121
    printINS                       shift and go to state 122
    llamadaFunc                    shift and go to state 123
    ifINS                          shift and go to state 124
    returnINS                      shift and go to state 125
    whileINS                       shift and go to state 126
    forINS                         shift and go to state 127
    breakINS                       shift and go to state 128
    continueINS                    shift and go to state 129
    newStruct                      shift and go to state 130
    pushArreglo                    shift and go to state 131
    asignacionStruct               shift and go to state 132
    asignacionArreglo              shift and go to state 133
    accesos                        shift and go to state 135
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 85

    (70) forINS -> FOR ID . IN expresion DOSPUNTOS expresion sentencia END
    (71) forINS -> FOR ID . IN expresion sentencia END

    IN              shift and go to state 163


state 86

    (80) newStruct -> STRUCT ID . atributosStr END
    (82) atributosStr -> . atributosStr ID PUNTOCOMA
    (83) atributosStr -> . ID PUNTOCOMA
    (84) atributosStr -> . atributosStr ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA
    (85) atributosStr -> . ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA

    ID              shift and go to state 164

    atributosStr                   shift and go to state 165

state 87

    (81) newStruct -> MUTABLE STRUCT . ID atributosStr END

    ID              shift and go to state 166


state 88

    (146) pushArreglo -> PUSH NOT . PARIZQ accesoArreglo COMA expresion PARDER
    (147) pushArreglo -> PUSH NOT . PARIZQ ID COMA expresion PARDER

    PARIZQ          shift and go to state 167


state 89

    (68) asignacionArreglo -> accesoArreglo IGUAL . expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULT expresion
    (91) expresion -> . expresion DIV expresion
    (92) expresion -> . expresion MOD expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MAYOR expresion
    (95) expresion -> . expresion MENOR expresion
    (96) expresion -> . expresion MAYORIGUAL expresion
    (97) expresion -> . expresion MENORIGUAL expresion
    (98) expresion -> . expresion IGUALES expresion
    (99) expresion -> . expresion DISTINTOS expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion AND expresion
    (102) expresion -> . expValor
    (103) expValor -> . PARIZQ expresion PARDER
    (104) expValor -> . INTID
    (105) expValor -> . FLOATID
    (106) expValor -> . STRINGID
    (107) expValor -> . expCHAR
    (108) expValor -> . expNativas
    (109) expValor -> . TRUE
    (110) expValor -> . FALSE
    (111) expValor -> . ID
    (112) expValor -> . NOTHING
    (113) expValor -> . llamadaFunc
    (114) expValor -> . accesoStruct
    (115) expValor -> . defArreglo
    (116) expValor -> . accesoArreglo
    (117) expValor -> . cutArreglo
    (118) expValor -> . popArreglo
    (119) expValor -> . lenArreglo
    (120) expCHAR -> . CHARID
    (121) expNativas -> . LOG10 PARIZQ expresion PARDER
    (122) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
